EmployeeID,Name,Age,Department,Salary,YearsAtCompany,PerformanceScore,Satisfaction,ProjectCount,RemoteWork,EmployeeCode,ManagerEmail
1,Employee_1,56.0,HR,62786.851872425286,20,1,6.741116870976654,2.0,No,EMP-2824,[email]
8,Employee_8,56.0,Sales,68067.80046708156,20,3,5.506398332530042,1.0,Yes,EMP-9935,[email]
11,Employee_11,44.0,Sales,65531.38305189856,-4,2,5.450690126083671,3.0,Yes,EMP-1520,[email]
12,Employee_12,44.0,Sales,46985.72925309821,12,1,3.5104426846612906,3.0,No,EMP-1488,[email]
14,Employee_14,53.0,Marketing,56720.782407961575,16,3,1.895918615278976,4.0,No,EMP-4582,[email]
15,Employee_15,57.0,Sales,70944.31876114008,21,1,6.428729490532008,4.0,Yes,EMP-4811,[email]
18,Employee_18,39.0,HR,100068.1453436421,20,5,5.23855052895263,3.0,No,EMP-4257,[email]
20,Employee_20,41.0,Finance,66152.41510902104,14,4,5.450690126083671,4.0,No,EMP-7873,[email]
21,Employee_21,61.0,Engineering,51021.58344780408,20,5,6.868837556934856,1.0,Yes,EMP-4611,[email]
22,Employee_22,47.0,Marketing,61349.970717500175,9,1,5.450690126083671,1.0,Yes,EMP-8359,[email]
24,Employee_24,19.0,Sales,68984.56869839491,12,2,6.422228476331096,2.0,No,EMP-1106,[email]
25,Employee_25,44.0,Marketing,38466.78983644668,4,5,5.450690126083671,2.0,Yes,EMP-3615,[email]
27,Employee_27,29.0,Engineering,110310.61752276553,23,2,3.5904816896644527,2.0,No,EMP-6574,[email]
32,Employee_32,44.0,Engineering,54952.399130711005,13,3,9.006189564974429,5.0,No,EMP-2674,[email]
36,Employee_36,32.0,Finance,67111.01259348706,2,3,1.0121164386090733,4.0,No,EMP-6881,[email]
38,Employee_38,68.0,Sales,41325.554945195545,5,2,2.290558330098033,2.0,No,EMP-5333,[email]
42,Employee_42,54.0,HR,72707.93864429794,19,3,3.9143761741218825,2.0,Yes,EMP-3045,[email]
47,Employee_47,56.0,Sales,34439.54833127248,3,1,2.911005768582021,3.0,Yes,EMP-4150,[email]
49,Employee_49,21.0,Sales,42296.73002000304,27,1,7.312449570037211,2.0,No,EMP-1750,[email]
51,Employee_51,31.0,HR,28945.45864367925,5,3,9.972182967304198,3.0,Yes,EMP-5741,[email]
55,Employee_55,19.0,Sales,63393.87584704039,27,5,2.137477801651004,0.0,No,EMP-7227,[email]
56,Employee_56,37.0,Sales,45997.68253589983,15,2,1.250595168196721,3.0,No,EMP-5554,[email]
58,Employee_58,44.0,Sales,90679.56241699134,16,3,8.260818074102135,5.0,No,EMP-6977,[email]
64,Employee_64,31.0,Marketing,59601.292095083794,21,1,5.433391046996327,2.0,No,EMP-2169,[email]
65,Employee_65,34.0,HR,36865.11549896102,20,5,6.700705662179144,3.0,No,EMP-3803,[email]
72,Employee_72,59.0,Engineering,71509.3733498886,4,2,4.264782403592369,1.0,No,EMP-4598,[email]
74,Employee_74,46.0,HR,67841.69059401739,6,3,8.558383169831394,6.0,Yes,EMP-1916,[email]
76,Employee_76,43.0,Finance,71061.4655288096,24,1,5.450690126083671,1.0,Yes,EMP-1525,[email]
79,Employee_79,27.0,Sales,42588.54767476488,25,1,8.664348873737971,2.0,Yes,EMP-5386,[email]
80,Employee_80,53.0,Engineering,40314.55249414993,6,1,5.450690126083671,3.0,No,EMP-2084,[email]
82,Employee_82,44.0,Sales,47651.06775081804,24,1,8.062927136424893,1.0,Yes,EMP-6155,[email]
85,Employee_85,44.0,Engineering,90290.35125179162,15,3,3.770977438146245,1.0,No,EMP-7482,[email]
87,Employee_87,40.0,Engineering,47933.52869556575,10,5,6.530371997604681,2.0,Yes,EMP-3340,[email]
95,Employee_95,43.0,Sales,63209.52413997692,8,5,5.450690126083671,3.0,Yes,EMP-6930,[email]
100,Employee_100,44.0,Engineering,61273.76787303232,24,3,5.450690126083671,3.0,No,EMP-2489,[email]
102,Employee_102,18.0,HR,62784.30817289806,-4,5,8.320910340918378,2.0,Yes,EMP-2796,[email]
103,Employee_103,42.0,Sales,84123.06791341183,12,3,9.318288471428044,6.0,Yes,EMP-3504,[email]
105,Employee_105,26.0,marketing,54321.1637823493,26,2,5.490740052223893,3.0,No,EMP-7916,[email]
108,Employee_108,61.0,Sales,110310.61752276553,2,3,6.804126147631203,1.0,No,EMP-7252,[email]
116,Employee_116,52.0,Sales,48791.03697020952,14,1,5.450690126083671,3.0,No,EMP-6573,[email]
117,Employee_117,50.0,Sales,96391.46093397313,27,4,5.450690126083671,4.0,No,EMP-2827,[email]
119,Employee_119,59.0,HR,64789.549234117934,11,4,5.450690126083671,3.0,No,EMP-8123,[email]
120,Employee_120,56.0,HR,44359.64726184785,25,1,9.08909100763613,2.0,Yes,EMP-3591,[email]
121,Employee_121,58.0,Engineering,104453.91258270152,3,1,5.450690126083671,3.0,Yes,EMP-8433,[email]
122,Employee_122,45.0,Marketing,35243.58111825768,25,5,8.310323088913076,0.0,Yes,EMP-1053,[email]
125,Employee_125,44.0,Sales,52917.84717104026,22,5,5.450690126083671,3.0,Yes,EMP-3927,[email]
126,Employee_126,29.0,Sales,110310.61752276553,-4,5,5.450690126083671,3.0,Yes,EMP-9317,[email]
127,Employee_127,51.0,Engineering,84491.68875252287,23,4,4.509097716619726,3.0,No,EMP-2743,[email]
132,Employee_132,54.0,Sales,26293.781224761187,27,3,5.450690126083671,3.0,No,EMP-7126,[email]
134,Employee_134,61.0,Sales,59958.324051596326,8,3,1.7888485257518796,2.0,No,EMP-9837,[email]
138,Employee_138,44.0,HR,21737.87149641949,11,4,5.450690126083671,3.0,No,EMP-9005,[email]
153,Employee_153,32.0,HR,80621.25827976107,3,4,9.952157486768384,4.0,No,EMP-8787,[email]
154,Employee_154,44.0,Sales,62170.853520568766,14,1,1.832503941450674,2.0,Yes,EMP-3705,[email]
157,Employee_157,15.0,Engineering,36547.93486277368,-4,5,7.907489475316349,2.0,Yes,EMP-7932,[email]
159,Employee_159,56.0,HR,73899.9580155375,16,2,5.428490404441606,6.0,No,EMP-9835,[email]
163,Employee_163,21.0,Marketing,61928.6743758698,23,5,5.450690126083671,2.0,No,EMP-7118,[email]
164,Employee_164,47.0,Finance,110310.61752276553,21,3,5.712072215768702,6.0,No,EMP-8177,[email]
168,Employee_168,62.0,Finance,61625.53685534056,8,4,7.943608557986389,1.0,No,EMP-5061,[email]
169,Employee_169,44.0,Marketing,91669.30050768188,13,1,6.867107790062145,3.0,Yes,EMP-4681,[email]
170,Employee_170,44.0,Marketing,53864.39214257259,17,4,5.450690126083671,4.0,No,EMP-2049,[email]
172,Employee_172,53.0,Engineering,35709.13020547187,16,2,5.450690126083671,2.0,No,EMP-1344,[email]
178,Employee_178,45.0,Sales,84541.00119940304,10,2,3.4460786447211627,1.0,Yes,EMP-4750,[email]
180,Employee_180,59.0,HR,64506.85507378135,21,5,6.387355966642037,1.0,Yes,EMP-1514,[email]
183,Employee_183,45.0,Sales,70074.72092424851,5,2,5.450690126083671,0.0,Yes,EMP-9423,[email]
185,Employee_185,61.0,Engineering,11430.881021266534,1,5,2.2211948601305136,2.0,No,EMP-5562,[email]
187,Employee_187,37.0,Marketing,110310.61752276553,28,3,5.450690126083671,0.0,No,EMP-4510,[email]
189,Employee_189,28.0,Finance,61743.728084128605,20,5,9.969090906600842,3.0,Yes,EMP-3167,[email]
190,Employee_190,45.0,Sales,74161.78243713353,13,3,7.303886192408535,3.0,No,EMP-8744,[email]
192,Employee_192,44.0,Sales,27979.614045964958,5,4,5.450690126083671,7.0,Yes,EMP-8749,[email]
194,Employee_194,18.0,HR,37370.9395869514,29,4,5.767425694975309,0.0,Yes,EMP-4119,[email]
196,Employee_196,69.0,Marketing,60625.33754497349,29,1,9.316969443201517,4.0,Yes,EMP-2588,[email]
197,Employee_197,30.0,Marketing,65026.11281612761,17,2,9.776619783779577,5.0,No,EMP-8062,[email]
198,Employee_198,58.0,Marketing,59968.989883281945,13,2,8.498839209370068,3.0,No,EMP-6804,[email]
201,Employee_201,23.0,Engineering,51228.25587485409,12,3,6.653075781192146,4.0,No,EMP-8651,[email]
206,Employee_206,50.0,HR,55272.90525822008,28,3,5.954245993926464,4.0,No,EMP-6559,[email]
207,Employee_207,68.0,Finance,36241.7438271587,7,3,8.110133574038938,2.0,No,EMP-2790,[email]
209,Employee_209,61.0,HR,39268.481672874055,12,1,5.450690126083671,2.0,Yes,EMP-4139,[email]
210,Employee_210,41.0,Sales,86261.3703117743,10,5,4.110624942187614,6.0,No,EMP-4116,[email]
211,Employee_211,32.0,Finance,61010.716311880125,11,4,5.450690126083671,2.0,No,EMP-9786,[email]
213,Employee_213,49.0,Engineering,55497.06945299957,16,2,1.690505441675967,3.0,No,EMP-3296,[email]
215,Employee_215,58.0,Sales,109297.55271715368,10,3,5.450690126083671,3.0,No,EMP-4006,[email]
217,Employee_217,66.0,HR,46991.739305800125,17,2,1.9570356761340448,4.0,No,EMP-8579,[email]
220,Employee_220,29.0,Finance,61279.13573821866,11,4,8.853895649584498,3.0,No,EMP-8260,[email]
226,Employee_226,44.0,Engineering,47069.40957615124,27,4,5.1169875028289935,2.0,Yes,EMP-4872,[email]
228,Employee_228,66.0,HR,65865.38628267006,23,5,5.098448219325468,3.0,Yes,EMP-7658,[email]
229,Employee_229,19.0,Sales,65665.98836880314,26,5,5.450690126083671,1.0,No,EMP-8956,[email]
232,Employee_232,44.0,HR,34350.02757756955,24,5,5.450690126083671,3.0,Yes,EMP-7570,[email]
233,Employee_233,54.0,Sales,40669.65948130014,11,4,5.450690126083671,5.0,No,EMP-1960,[email]
234,Employee_234,49.0,Engineering,68343.80928765128,10,2,3.362235266091381,1.0,No,EMP-3697,[email]
236,Employee_236,44.0,Engineering,110310.61752276553,24,3,2.0008787260439687,2.0,No,EMP-1035,[email]
238,Employee_238,19.0,Sales,51781.37687401632,18,5,5.450690126083671,3.0,Yes,EMP-5345,[email]
240,Employee_240,43.0,Sales,45864.86485563645,22,2,7.08059178638419,4.0,Yes,EMP-5673,[email]
247,Employee_247,44.0,Sales,69990.53970190817,-2,3,1.8873480721774285,4.0,Yes,EMP-1958,[email]
250,Employee_250,69.0,HR,55820.79025335939,26,5,3.659211321640834,0.0,Yes,EMP-6138,[email]
251,Employee_251,51.0,Engineering,57429.85038288389,28,2,5.769733069192785,7.0,No,EMP-1936,[email]
252,Employee_252,23.0,Marketing,79787.38876564262,1,3,7.1055269695271175,3.0,Yes,EMP-1821,[email]
253,Employee_253,39.0,Engineering,49857.84211734784,16,5,5.450690126083671,4.0,No,EMP-8811,[email]
255,Employee_255,65.0,Sales,84156.18616922005,10,3,2.548774292073638,3.0,No,EMP-9701,[email]
259,Employee_259,23.0,Sales,59402.190521954006,1,3,4.343918601878869,1.0,Yes,EMP-2312,[email]
266,Employee_266,44.0,HR,37627.37143602385,3,4,3.835093351390584,4.0,Yes,EMP-5033,[email]
267,Employee_267,20.0,HR,40117.87533915615,14,5,8.12268775456278,2.0,No,EMP-1651,[email]
268,Employee_268,36.0,HR,59381.22005688752,29,3,9.242094155087145,7.0,Yes,EMP-2343,[email]
270,Employee_270,44.0,Sales,101211.17233232105,10,1,3.7627505398811634,4.0,Yes,EMP-9565,[email]
271,Employee_271,24.0,Finance,36138.80090179527,6,4,2.756774481146943,1.0,No,EMP-6183,[email]
272,Employee_272,69.0,Finance,59198.229746868936,16,3,5.450690126083671,3.0,Yes,EMP-5272,[email]
273,Employee_273,58.0,HR,83364.3544363373,26,2,3.907897314997036,3.0,No,EMP-4346,[email]
276,Employee_276,56.0,HR,51101.08479750657,17,5,4.547224421043653,3.0,No,EMP-5351,[email]
278,Employee_278,57.0,Engineering,14472.529828159952,28,5,8.215158638721745,1.0,Yes,EMP-3144,[email]
279,Employee_279,80.0,Marketing,65697.79785144397,21,2,5.225667988110703,3.0,Yes,EMP-5915,[email]
280,Employee_280,28.0,Sales,64141.87724465903,11,3,4.803904304100625,3.0,Yes,EMP-8491,[email]
282,Employee_282,42.0,HR,37583.55268959225,4,4,5.450690126083671,3.0,Yes,EMP-2188,[email]
283,Employee_283,67.0,Sales,28017.270271059744,9,5,5.450690126083671,3.0,Yes,EMP-1152,[email]
287,Employee_287,59.0,Engineering,88211.36010010318,27,2,4.076625569482829,2.0,No,EMP-9808,[email]
292,Employee_292,65.0,Sales,63367.90384950493,9,4,5.450690126083671,3.0,Yes,EMP-6718,[email]
295,Employee_295,19.0,Finance,61772.93394796025,1,2,5.450690126083671,3.0,Yes,EMP-7054,[email]
296,Employee_296,18.0,Sales,94442.5721136994,22,4,2.143866161965953,5.0,No,EMP-5669,[email]
297,Employee_297,65.0,Sales,55420.34277019507,7,5,2.7035528132440847,1.0,No,EMP-3584,[email]
299,Employee_299,22.0,HR,64739.228314240856,26,5,5.450690126083671,1.0,No,EMP-9900,[email]
307,Employee_307,33.0,Sales,50971.806847987216,12,4,1.6129812225117028,2.0,Yes,EMP-2891,[email]
308,Employee_308,20.0,HR,51278.93024700241,12,1,2.9635689663394587,2.0,Yes,EMP-2753,[email]
309,Employee_309,44.0,HR,65650.87052213587,9,3,5.450690126083671,4.0,Yes,EMP-3546,[email]
312,Employee_312,41.0,Finance,77591.85175972732,21,2,1.13110439276151,3.0,Yes,EMP-4450,[email]
317,Employee_317,53.0,Sales,65623.59124538906,18,4,1.1289781528030112,1.0,No,EMP-9004,[email]
319,Employee_319,44.0,Finance,72833.74874309299,24,1,5.450690126083671,2.0,Yes,EMP-1832,[email]
321,Employee_321,52.0,Marketing,48332.84055545303,6,1,8.423683907383932,6.0,No,EMP-7939,[email]
322,Employee_322,65.0, Finance ,60771.83880454066,16,1,8.08967969472133,2.0,Yes,EMP-5533,[email]
325,Employee_325,42.0,Engineering,11430.881021266534,19,1,5.886983193447424,2.0,No,EMP-6464,[email]
330,Employee_330,19.0,Engineering,55792.59682877909,16,1,5.450690126083671,3.0,Yes,EMP-8007,[email]
331,Employee_331,52.0,Engineering,48104.474908886754,6,5,5.450690126083671,3.0,No,EMP-1158,[email]
333,Employee_333,58.0,Marketing,25245.40489897416,25,4,4.465923425407267,2.0,Yes,EMP-2232,[email]
334,Employee_334,53.0,Marketing,21042.329733576746,13,2,8.693252009193353,1.0,Yes,EMP-3442,[email]
338,Employee_338,31.0,Sales,53370.874045507226,19,4,2.7474658214147403,1.0,No,EMP-3426,[email]
342,Employee_342,25.0,Sales,78260.00440548599,26,2,5.979615756607001,2.0,Yes,EMP-6050,[email]
343,Employee_343,24.0,Engineering,66082.52341339618,17,5,5.684044637487574,3.0,No,EMP-6974,[email]
344,Employee_344,20.0,Marketing,65317.96959627696,3,5,9.95123790131734,4.0,No,EMP-1653,[email]
346,Employee_346,50.0,Engineering,43727.09287880651,17,5,3.322935362444216,1.0,No,EMP-4441,[email]
348,Employee_348,75.0,Sales,57199.14296115524,25,2,9.257887086883702,4.0,Yes,EMP-2684,[email]
350,Employee_350,44.0,HR,74688.98066975309,12,2,8.401052003111626,6.0,No,EMP-7658,[email]
352,Employee_352,63.0,Sales,70058.00809828272,19,4,5.7240998805325445,5.0,Yes,EMP-4878,[email]
357,Employee_357,15.0,HR,76253.78851287991,8,1,5.064090279450176,6.0,No,EMP-3938,[email]
359,Employee_359,44.0,Engineering,60609.577005313295,4,4,9.856283628512172,4.0,Yes,EMP-7745,[email]
360,Employee_360,44.0,Engineering,30161.277070572505,25,3,8.168359503966226,3.0,No,EMP-5065,[email]
361,Employee_361,51.0,Finance,69888.86828167237,0,5,7.810822812222355,7.0,Yes,EMP-5371,[email]
362,Employee_362,38.0,Finance,74472.2723835556,16,3,7.125023456011913,2.0,No,EMP-3608,[email]
365,Employee_365,45.0,HR,22016.47224169065,23,1,5.450690126083671,1.0,Yes,EMP-1634,[email]
366,Employee_366,64.0,Engineering,61568.58798037285,12,3,7.559076000309184,2.0,Yes,EMP-8711,[email]
369,Employee_369,65.0,Marketing,66573.04320746419,3,5,1.8202657550020975,3.0,No,EMP-8541,[email]
370,Employee_370,36.0,Sales,78004.57317830471,4,2,5.450690126083671,7.0,Yes,EMP-6728,[email]
372,Employee_372,52.0,Sales,69561.79993254913,23,1,2.528853349640287,3.0,No,EMP-4728,[email]
374,Employee_374,34.0,Sales,59607.53028379051,20,4,3.980318402477348,3.0,Yes,EMP-1387,[email]
376,Employee_376,45.0,Marketing,41465.73795015637,11,5,4.723108110867344,4.0,Yes,EMP-7528,[email]
383,Employee_383,54.0,Sales,49707.16901563706,14,3,5.948777605279584,4.0,Yes,EMP-7548,[email]
386,Employee_386,66.0,sales,89096.21289983485,25,4,5.413676672669618,4.0,No,EMP-1452,[email]
389,Employee_389,52.0,Finance,50916.20883376968,20,3,5.450690126083671,2.0,Yes,EMP-3925,[email]
391,Employee_391,69.0,Engineering,43656.290667820096,3,2,6.289273164587914,3.0,Yes,EMP-1626,[email]
394,Employee_394,40.0,Sales,66774.41005739271,19,5,8.034693022479225,6.0,Yes,EMP-6663,[email]
395,Employee_395,50.0,Engineering,26023.01600392709,14,4,5.450690126083671,3.0,No,EMP-6139,[email]
401,Employee_401,20.0,Marketing,63622.330204221216,8,5,9.654542263415491,1.0,No,EMP-5173,[email]
403,Employee_403,63.0,Engineering,104285.03046924552,18,2,5.450690126083671,6.0,No,EMP-8144,[email]
405,Employee_405,67.0,Finance,62528.980456469246,6,1,7.657146079867974,6.0,No,EMP-9518,[email]
407,Employee_407,64.0,HR,97226.3119447279,27,5,1.1500823214085525,4.0,No,EMP-4228,[email]
409,Employee_409,40.0,Sales,92618.5836252588,24,4,8.294213954939195,3.0,Yes,EMP-8066,[email]
411,Employee_411,44.0,Sales,47504.20906131895,3,2,5.450690126083671,1.0,No,EMP-6409,[email]
414,Employee_414,43.0,Sales,86248.17243485263,2,2,1.6117596983746334,4.0,Yes,EMP-5920,[email]
419,Employee_419,60.0,HR,11430.881021266534,23,3,5.136801376471636,2.0,No,EMP-7592,[email]
421,Employee_421,56.0,HR,51364.08422719588,7,4,6.567492601845451,0.0,No,EMP-3085,[email]
423,Employee_423,59.0,HR,43134.78791412515,3,1,1.5325936467718764,4.0,Yes,EMP-7888,[email]
427,Employee_427,44.0,Sales,63796.956724249285,23,5,5.450690126083671,3.0,Yes,EMP-7653,[email]
431,Employee_431,53.0,Sales,53007.75626444392,1,1,2.148131571142338,0.0,Yes,EMP-5700,[email]
432,Employee_432,62.0,Sales,65233.25945392958,24,2,4.681766337713886,2.0,No,EMP-4443,[email]
433,Employee_433,37.0,Sales,82948.18660383212,16,3,5.450690126083671,3.0,No,EMP-8043,[email]
437,Employee_437,44.0,HR,34933.03613756228,19,5,5.450690126083671,3.0,Yes,EMP-8244,[email]
442,Employee_442,32.0,Engineering,75428.77983831648,20,3,2.7893265484366268,2.0,Yes,EMP-2389,[email]
444,Employee_444,51.0,Marketing,110310.61752276553,8,2,3.021421960673964,6.0,No,EMP-9445,[email]
445,Employee_445,19.0,Marketing,80659.27894305612,-5,5,5.450690126083671,1.0,No,EMP-6491,[email]
446,Employee_446,49.0,HR,56101.09583142083,28,1,8.447488674721061,2.0,Yes,EMP-2530,[email]
447,Employee_447,40.0,Sales,110310.61752276553,24,4,3.2908648862949503,2.0,Yes,EMP-4848,[email]
448,Employee_448,39.0,Marketing,68035.42565117148,-5,4,5.450690126083671,2.0,Yes,EMP-6085,[email]
449,Employee_449,68.0,HR,56157.7789455712,21,3,5.450690126083671,3.0,No,EMP-4680,[email]
455,Employee_455,59.0,Finance,11430.881021266534,6,3,5.618575740538323,4.0,Yes,EMP-8784,[email]
458,Employee_458,60.0,Sales,75562.18372252035,20,5,5.450690126083671,3.0,Yes,EMP-7790,[email]
460,Employee_460,44.0,Marketing,38042.75283301553,19,1,1.5483584954864795,2.0,No,EMP-7291,[email]
461,Employee_461,25.0,HR,67906.18924916968,2,5,7.2461567269516785,5.0,Yes,EMP-9099,[email]
462,Employee_462,61.0,Finance,48531.24356915524,18,3,2.644760493886923,3.0,No,EMP-7547,[email]
465,Employee_465,56.0,Sales,40472.494574332566,3,4,9.172135804374768,2.0,No,EMP-1090,[email]
471,Employee_471,47.0,Sales,53923.38304027568,14,3,6.1646553817752405,5.0,No,EMP-8611,[email]
474,Employee_474,57.0,Engineering,59719.60923484823,12,3,7.42972691323448,3.0,Yes,EMP-2988,[email]
475,Employee_475,69.0,sales,62032.8857537902,22,4,4.2548238535694,2.0,Yes,EMP-8478,[email]
476,Employee_476,33.0,Engineering,37379.47217016114,25,3,2.12837814310486,6.0,Yes,EMP-3184,[email]
480,Employee_480,47.0,Sales,61746.62115830818,4,1,5.450690126083671,1.0,Yes,EMP-8251,[email]
481,Employee_481,36.0,HR,74048.1313830213,24,3,2.09525776054005,4.0,No,EMP-9270,[email]
482,Employee_482,34.0,Engineering,11430.881021266534,15,2,6.292842738449023,1.0,Yes,EMP-7991,[email]
488,Employee_488,44.0,Engineering,71341.11034776206,15,5,3.3016933139347038,3.0,Yes,EMP-5246,[email]
489,Employee_489,26.0,HR,33336.853786926906,26,5,3.946788628601032,1.0,No,EMP-5050,[email]
493,Employee_493,64.0,Marketing,43831.60350953226,6,5,4.462593188567005,2.0,No,EMP-4919,[email]
498,Employee_498,57.0,Finance,51008.47923549438,21,5,8.48386707703899,3.0,Yes,EMP-4841,[email]
499,Employee_499,44.0,HR,80350.02458168363,20,2,2.595938979015455,0.0,No,EMP-5451,[email]
503,Employee_503,22.0,Marketing,67589.64114331015,26,4,6.210798818987307,5.0,Yes,EMP-2320,[email]
509,Employee_509,33.0,Finance,51032.39561892235,29,5,5.450690126083671,3.0,Yes,EMP-4505,[email]
511,Employee_511,80.0,Marketing,95397.24841353932,16,2,3.3939792378339217,3.0,No,EMP-7797,[email]
514,Employee_514,31.0,Engineering,61475.40215773772,21,5,5.450690126083671,3.0,No,EMP-9890,[email]
515,Employee_515,45.0,Engineering,87944.52845117525,24,3,5.450690126083671,2.0,Yes,EMP-8633,[email]
516,Employee_516,22.0,HR,110310.61752276553,16,2,8.269460379833315,2.0,No,EMP-7812,[email]
