EmployeeID,Name,Age,Department,Salary,YearsAtCompany,PerformanceScore,Satisfaction,ProjectCount,RemoteWork,EmployeeCode,ManagerEmail
517,Employee_517,64.0,Finance,47055.18724023907,3,3,8.973225959476824,0.0,Yes,EMP-2020,[email]
520,Employee_520,63.0,HR,72049.54418878964,-2,1,5.450690126083671,2.0,Yes,EMP-7381,[email]
522,Employee_522,22.0,Marketing,49791.278951460656,26,1,2.196352384371844,3.0,Yes,EMP-7232,[email]
526,Employee_526,43.0,Finance,61899.875027126094,16,1,2.238667609585252,5.0,No,EMP-5892,[email]
528,Employee_528,38.0,Sales,70228.31001859908,24,2,5.450690126083671,3.0,No,EMP-7865,[email]
530,Employee_530,16.0,Sales,59361.63010713276,3,2,2.8851019255855994,2.0,No,EMP-9947,[email]
531,Employee_531,50.0,Sales,58779.13149060008,16,5,4.746365026191166,2.0,Yes,EMP-4613,[email]
534,Employee_534,44.0,Finance,77625.69562865538,1,5,1.362600511610879,6.0,Yes,EMP-5471,[email]
538,Employee_538,51.0,Sales,70108.48186433398,26,1,6.58334126911349,4.0,No,EMP-7371,[email]
542,Employee_542,36.0,Finance,64013.03607911374,22,5,5.450690126083671,1.0,No,EMP-8657,[email]
543,Employee_543,49.0,Sales,67251.4163005297,25,4,8.97659394810146,4.0,No,EMP-3091,[email]
549,Employee_549,44.0,Marketing,35617.707773615664,1,4,9.686886746911616,4.0,Yes,EMP-8022,[email]
553,Employee_553,45.0,Finance,76676.14678318729,8,1,5.450690126083671,3.0,Yes,EMP-1823,[email]
556,Employee_556,37.0,HR,69668.50976229207,5,5,3.819398289225493,4.0,Yes,EMP-6363,[email]
558,Employee_558,44.0,HR,49685.65860133996,19,1,5.450690126083671,3.0,Yes,EMP-8449,[email]
559,Employee_559,67.0,Finance,65959.64472754904,20,3,1.0613322811011532,2.0,No,EMP-6355,[email]
561,Employee_561,50.0,Sales,56009.426533411824,16,1,9.29362052716676,6.0,No,EMP-7211,[email]
564,Employee_564,60.0,HR,64073.44169786196,15,3,8.155522158455181,3.0,No,EMP-5133,[email]
566,Employee_566,44.0,Finance,64824.76275310696,12,3,7.886744503789528,0.0,Yes,EMP-8705,[email]
567,Employee_567,20.0,finance,70425.90581191513,22,1,2.288452220300737,1.0,No,EMP-1317,[email]
568,Employee_568,18.0,HR,60116.211170849,0,1,6.919445325483582,4.0,Yes,EMP-9837,[email]
570,Employee_570,57.0,Engineering,59099.463543422666,2,5,1.230128191807612,7.0,Yes,EMP-6733,[email]
572,Employee_572,60.0,Engineering,88646.84062435004,14,5,9.129232945856176,3.0,No,EMP-2124,[email]
573,Employee_573,61.0,Sales,36219.77435239931,3,2,5.450690126083671,3.0,Yes,EMP-1659,[email]
581,Employee_581,67.0,Sales,65419.490776923856,-4,3,8.065752915157812,4.0,No,EMP-8758,[email]
583,Employee_583,40.0,HR,96157.5231759838,25,5,9.206367658174823,2.0,No,EMP-4571,[email]
584,Employee_584,34.0,Marketing,67015.70351509619,0,3,1.8775692321748771,5.0,No,EMP-8619,[email]
585,Employee_585,43.0,Engineering,53926.76952252008,13,2,8.67996294902909,2.0,Yes,EMP-5198,[email]
587,Employee_587,46.0,Finance,56692.01963712976,28,4,5.450690126083671,3.0,No,EMP-3749,[email]
590,Employee_590,43.0,Sales,15199.00202960994,23,3,3.192140132781687,2.0,No,EMP-6096,[email]
591,Employee_591,51.0,Engineering,50032.752156151066,26,4,3.754424496058944,1.0,Yes,EMP-2771,[email]
592,Employee_592,68.0,Engineering,79853.77077825584,28,2,5.450690126083671,3.0,Yes,EMP-1420,[email]
593,Employee_593,44.0,Sales,70916.3434912403,18,5,2.594144297784286,5.0,Yes,EMP-6111,[email]
595,Employee_595,21.0,HR,48694.30447201837,24,4,5.450690126083671,2.0,Yes,EMP-7498,[email]
598,Employee_598,28.0,Sales,19406.52264520835,7,1,3.120605660724836,3.0,Yes,EMP-4978,[email]
601,Employee_601,42.0,Finance,29631.0211207052,0,2,3.6049680547138734,1.0,Yes,EMP-2983,[email]
602,Employee_602,75.0,Engineering,11430.881021266534,4,5,8.048939091910109,3.0,Yes,EMP-1672,[email]
605,Employee_605,54.0,HR,60759.00872580892,5,1,5.450690126083671,2.0,No,EMP-8018,[email]
609,Employee_609,66.0,Sales,83893.48288656044,29,3,6.745155196783886,0.0,No,EMP-6590,[email]
610,Employee_610,52.0,HR,37572.38723850431,2,2,3.764310832937904,7.0,No,EMP-1207,[email]
613,Employee_613,35.0,Marketing,49816.095190290725,15,3,2.959412616803364,6.0,No,EMP-2729,[email]
614,Employee_614,66.0,engineering,75550.62481629888,26,4,1.7933694232298,0.0,Yes,EMP-8102,[email]
615,Employee_615,56.0,Sales,87517.32346367913,10,1,5.450690126083671,7.0,Yes,EMP-6934,[email]
616,Employee_616,49.0,Sales,80250.92002107673,9,2,5.450690126083671,3.0,Yes,EMP-8532,[email]
618,Employee_618,40.0,HR,62516.93939238715,19,1,6.72442608105214,1.0,No,EMP-8135,[email]
619,Employee_619,49.0,HR,80573.65221392784,3,4,5.450690126083671,1.0,Yes,EMP-3885,[email]
621,Employee_621,29.0,Marketing,74472.2117445775,22,4,3.770867127469306,7.0,No,EMP-5425,[email]
624,Employee_624,40.0,Engineering,76684.65331480322,21,1,5.450690126083671,3.0,No,EMP-8616,[email]
626,Employee_626,44.0,Sales,73007.63577442538,24,5,9.40479348561624,5.0,Yes,EMP-5397,[email]
627,Employee_627,58.0,Marketing,40673.752284697344,4,1,4.620013613624011,7.0,Yes,EMP-6280,[email]
628,Employee_628,47.0,Finance,110310.61752276553,7,2,5.219108924561119,3.0,Yes,EMP-5022,[email]
630,Employee_630,66.0,Finance,14460.17584933898,13,2,9.299727352461558,2.0,No,EMP-5569,[email]
632,Employee_632,65.0,Sales,82011.9521352262,22,1,3.738176774444762,6.0,No,EMP-4995,[email]
637,Employee_637,66.0,Engineering,55562.78192409388,18,3,1.638243635391813,4.0,Yes,EMP-9098,[email]
639,Employee_639,44.0,Engineering,51295.55534398744,17,3,5.450690126083671,6.0,No,EMP-3979,[email]
640,Employee_640,58.0,HR,75011.73707671554,19,2,3.0976553070175146,3.0,No,EMP-8988,[email]
643,Employee_643,26.0,Sales,77773.2550710192,27,3,8.771361475322038,2.0,Yes,EMP-5232,[email]
644,Employee_644,24.0,HR,49464.89134690019,0,4,2.1905915288593443,7.0,No,EMP-6576,[email]
648,Employee_648,69.0,HR,47084.57298726864,20,2,5.450690126083671,3.0,No,EMP-9464,[email]
650,Employee_650,64.0,Finance,61837.29491296988,4,2,1.505458089129818,1.0,Yes,EMP-2402,[email]
651,Employee_651,33.0,HR,22295.998959577657,26,4,3.300751844158254,5.0,No,EMP-4954,[email]
652,Employee_652,22.0,Sales,54074.65112982236,11,4,5.450690126083671,3.0,Yes,EMP-7658,[email]
654,Employee_654,29.0,Finance,75584.68068627216,5,1,5.450690126083671,2.0,Yes,EMP-4937,[email]
658,Employee_658,53.0,Marketing,77982.71427374984,27,2,4.742752054671528,2.0,No,EMP-1282,[email]
660,Employee_660,33.0,HR,64289.016679432825,4,1,4.570795508099764,6.0,No,EMP-5820,[email]
663,Employee_663,59.0,Sales,61662.4493131336,26,4,5.450690126083671,3.0,No,EMP-4986,[email]
664,Employee_664,56.0,hr,50657.93186418448,0,5,5.450690126083671,4.0,Yes,EMP-6016,[email]
665,Employee_665,44.0,Engineering,11430.881021266534,29,5,5.21182416230239,5.0,No,EMP-7046,[email]
672,Employee_672,44.0,Finance,110310.61752276553,26,1,3.4918297254281105,1.0,No,EMP-8434,[email]
674,Employee_674,64.0,Marketing,46241.32266325645,29,1,5.450690126083671,2.0,No,EMP-6023,[email]
675,Employee_675,29.0,Engineering,89481.1210497616,14,2,6.947186767218193,4.0,No,EMP-5118,[email]
680,Employee_680,16.0,Sales,37738.911458725765,19,4,1.0147938140120472,0.0,No,EMP-2958,[email]
682,Employee_682,44.0,Marketing,94991.62610544998,6,2,6.136853328631661,7.0,No,EMP-4033,[email]
683,Employee_683,30.0,Finance,39711.622456640005,14,5,5.308343721689703,1.0,No,EMP-4138,[email]
684,Employee_684,57.0,HR,75657.40487162693,22,4,8.758685283189372,7.0,Yes,EMP-4545,[email]
686,Employee_686,26.0,Engineering,60603.2314507025,22,3,5.450690126083671,3.0,No,EMP-5530,[email]
687,Employee_687,67.0,Sales,54868.24139635653,18,2,5.450690126083671,3.0,Yes,EMP-9595,[email]
690,Employee_690,22.0,Marketing,62866.78335212462,23,4,5.450690126083671,3.0,No,EMP-4180,[email]
692,Employee_692,44.0,Finance,72222.87309299085,28,3,8.885732304426003,4.0,Yes,EMP-4727,[email]
694,Employee_694,36.0,Marketing,62140.84764157428,17,5,3.086571625432538,3.0,Yes,EMP-3939,[email]
695,Employee_695,44.0,Marketing,57889.398959953855,9,2,7.3500644048472195,7.0,Yes,EMP-5952,[email]
696,Employee_696,65.0,Engineering,56312.86698565808,8,5,3.7693253205085946,3.0,Yes,EMP-1231,[email]
697,Employee_697,62.0,Marketing,110310.61752276553,24,5,3.179571853127235,1.0,Yes,EMP-9751,[email]
700,Employee_700,69.0,Marketing,18642.90547128015,29,5,7.3990086575483005,4.0,No,EMP-1745,[email]
705,Employee_705,21.0,HR,55901.29924373509,5,2,3.0937297454809745,3.0,No,EMP-2680,[email]
707,Employee_707,23.0,Engineering,81689.59166146141,4,4,5.450690126083671,7.0,Yes,EMP-5658,[email]
710,Employee_710,61.0,Marketing,110310.61752276553,8,4,5.069822311931849,4.0,Yes,EMP-8216,[email]
712,Employee_712,44.0,HR,56390.20422136733,17,4,5.450690126083671,6.0,Yes,EMP-4020,[email]
714,Employee_714,44.0,Finance,56113.36909159343,-3,5,8.89706913942852,3.0,Yes,EMP-5136,[email]
715,Employee_715,15.0,Sales,42275.59312781188,8,3,7.958651511328824,7.0,Yes,EMP-8827,[email]
719,Employee_719,30.0,HR,59628.83988467865,11,2,5.450690126083671,2.0,No,EMP-9056,[email]
721,Employee_721,44.0,Engineering,52017.762955945,26,2,3.886520720139618,-1.0,Yes,EMP-1878,[email]
723,Employee_723,45.0,Sales,32445.98453766295,9,2,3.5150077658701235,3.0,No,EMP-3444,[email]
726,Employee_726,56.0,Sales,56370.43340841608,2,4,5.450690126083671,7.0,Yes,EMP-5066,[email]
727,Employee_727,18.0,Sales,75440.43124006846,15,1,8.766301541598901,3.0,No,EMP-2940,[email]
729,Employee_729,30.0,Finance,110310.61752276553,27,1,5.811948307679715,1.0,Yes,EMP-4697,[email]
730,Employee_730,45.0,Sales,49152.55357122408,23,1,5.450690126083671,0.0,No,EMP-9561,[email]
731,Employee_731,66.0,Finance,62897.35329315111,9,1,3.932932083542113,3.0,Yes,EMP-7232,[email]
734,Employee_734,55.0,Sales,66856.30324805247,25,5,5.450690126083671,3.0,Yes,EMP-5871,[email]
736,Employee_736,61.0,Marketing,15816.96761822598,22,3,1.6178379953308502,3.0,No,EMP-6003,[email]
740,Employee_740,64.0,Sales,50181.251002572695,14,2,5.450690126083671,4.0,No,EMP-4457,[email]
741,Employee_741,38.0,Marketing,70238.4818205855,5,5,5.450690126083671,3.0,Yes,EMP-5335,[email]
742,Employee_742,33.0,Marketing,56633.83532075861,19,1,4.853396557271079,2.0,No,EMP-2330,[email]
748,Employee_748,36.0,HR,75178.77200243896,18,3,5.450690126083671,3.0,Yes,EMP-1043,[email]
749,Employee_749,37.0,Sales,67630.77125178662,19,5,7.636689498807516,5.0,Yes,EMP-7693,[email]
752,Employee_752,58.0,HR,45104.315865469456,1,3,4.0539055209014,2.0,Yes,EMP-5771,[email]
755,Employee_755,32.0,Marketing,110310.61752276553,1,2,5.450690126083671,2.0,No,EMP-5720,[email]
757,Employee_757,18.0,Finance,20812.195478185124,2,1,8.598833777371443,1.0,Yes,EMP-8438,[email]
762,Employee_762,29.0,Engineering,76912.03028933903,8,4,1.186822289115678,2.0,Yes,EMP-7965,[email]
765,Employee_765,33.0, Marketing ,41122.98589152565,5,2,8.781871191424711,3.0,No,EMP-4683,[email]
770,Employee_770,45.0,HR,69773.83905418435,27,4,2.2510198467916998,2.0,Yes,EMP-1977,[email]
774,Employee_774,43.0,Finance,83424.91578643088,0,3,2.040025390125685,2.0,Yes,EMP-8195,[email]
775,Employee_775,25.0,Marketing,91712.92985771464,18,1,8.527788306870756,3.0,No,EMP-3037,[email]
779,Employee_779,54.0,HR,54934.9017994958,20,4,9.827144248731264,0.0,Yes,EMP-5460,[email]
785,Employee_785,50.0,Marketing,31746.631636579456,20,1,5.450690126083671,3.0,Yes,EMP-1653,[email]
793,Employee_793,52.0,Finance,97827.75699100678,12,5,6.970262806132133,4.0,No,EMP-5415,[email]
794,Employee_794,23.0,Sales,50758.07962697203,27,4,2.064001708652139,2.0,Yes,EMP-1659,[email]
797,Employee_797,22.0,Engineering,60109.851004867865,12,4,5.450690126083671,3.0,Yes,EMP-9502,[email]
800,Employee_800,19.0,Sales,68185.16775194486,16,4,5.450690126083671,3.0,Yes,EMP-3973,[email]
801,Employee_801,27.0,Sales,110310.61752276553,8,5,3.3482672168515126,4.0,No,EMP-8141,[email]
802,Employee_802,47.0,Marketing,52763.77321534865,3,2,9.726543450139042,2.0,Yes,EMP-9056,[email]
803,Employee_803,67.0,Sales,23924.371564436435,18,3,5.450690126083671,4.0,No,EMP-2494,[email]
809,Employee_809,49.0,Sales,29206.669614533603,13,3,8.462355762557259,2.0,No,EMP-2713,[email]
810,Employee_810,64.0,Marketing,30274.45940099412,9,2,5.573275467986749,3.0,No,EMP-3634,[email]
813,Employee_813,38.0,Engineering,63666.004242099865,5,3,5.303430312002597,1.0,No,EMP-9117,[email]
815,Employee_815,42.0,Marketing,91456.29281834365,9,2,5.450690126083671,4.0,Yes,EMP-7561,[email]
817,Employee_817,44.0,Engineering,55616.879605738766,26,5,5.450690126083671,3.0,No,EMP-8451,[email]
819,Employee_819,30.0,Sales,38731.95986858098,17,5,7.711458995843086,1.0,No,EMP-6153,[email]
823,Employee_823,52.0,Sales,61222.31218734776,20,5,8.382916793324808,2.0,No,EMP-7622,[email]
824,Employee_824,18.0,Marketing,69879.0374398744,24,5,6.056774108285666,2.0,Yes,EMP-9431,[email]
827,Employee_827,44.0,Engineering,56562.74027073417,14,4,6.572512398187525,1.0,No,EMP-8569,[email]
828,Employee_828,45.0,Sales,37836.70937618397,3,4,8.423262531818477,0.0,Yes,EMP-7770,[email]
829,Employee_829,34.0,Engineering,55894.25817023798,28,5,7.199294532309883,1.0,No,EMP-1888,[email]
831,Employee_831,48.0,Engineering,65837.2352400003,8,2,3.176543758738178,7.0,Yes,EMP-9494,[email]
832,Employee_832,22.0,Marketing,77989.29942296492,26,2,4.833977675215853,4.0,No,EMP-6927,[email]
835,Employee_835,40.0,finance,51041.71040626031,23,2,6.079558423050907,2.0,No,EMP-1845,[email]
836,Employee_836,54.0,Sales,34483.35826860124,27,4,9.396609629754046,3.0,No,EMP-4335,[email]
837,Employee_837,54.0,HR,59397.114609582975,16,3,6.278606029337039,5.0,No,EMP-5375,[email]
838,Employee_838,27.0,Sales,48645.88431562629,10,3,5.7347426657566265,5.0,Yes,EMP-9998,[email]
839,Employee_839,27.0,Sales,29509.57426761652,24,2,7.833797696351847,3.0,No,EMP-3146,[email]
840,Employee_840,36.0,Sales,64818.49994578937,8,3,7.4139905708789,4.0,No,EMP-5719,[email]
842,Employee_842,38.0,Marketing,95382.33400526571,17,1,5.450690126083671,3.0,No,EMP-8941,[email]
843,Employee_843,31.0,Engineering,52764.73862326373,19,4,5.252638985376267,7.0,No,EMP-2989,[email]
844,Employee_844,26.0,Marketing,65602.42777938898,12,4,5.450690126083671,3.0,Yes,EMP-1472,[email]
847,Employee_847,68.0,HR,57507.64407619741,16,3,2.7941094052406483,1.0,Yes,EMP-6091,[email]
849,Employee_849,30.0,Marketing,59730.56356669684,22,3,5.450690126083671,3.0,Yes,EMP-7684,[email]
850,Employee_850,44.0,Engineering,67810.45795130002,14,1,6.182072764969704,3.0,Yes,EMP-2527,[email]
852,Employee_852,66.0,HR,80917.93430991739,14,3,5.450690126083671,3.0,No,EMP-2858,[email]
860,Employee_860,43.0,Finance,54605.62936885328,7,1,8.640314825284655,2.0,No,EMP-7807,[email]
862,Employee_862,20.0,Finance,53262.04348833018,28,1,3.20995563350042,2.0,Yes,EMP-8736,[email]
871,Employee_871,65.0,Marketing,99141.27281083284,29,1,3.541311271383906,4.0,No,EMP-5526,[email]
872,Employee_872,64.0,Engineering,55171.71179159588,15,4,1.728583625041193,2.0,No,EMP-7798,[email]
873,Employee_873,40.0,engineering,79039.20727019603,22,2,8.889524443143024,2.0,Yes,EMP-6568,[email]
874,Employee_874,32.0,HR,110310.61752276553,9,5,5.450690126083671,2.0,No,EMP-9318,[email]
879,Employee_879,28.0,Marketing,42113.00174649194,26,2,2.034157090257193,2.0,No,EMP-9022,[email]
885,Employee_885,67.0,Sales,68427.59622196165,5,2,3.826394262265892,1.0,Yes,EMP-6446,[email]
890,Employee_890,44.0,Finance,68993.118132517,13,5,5.3864599750483855,2.0,Yes,EMP-4090,[email]
894,Employee_894,44.0,Marketing,59519.44283838792,9,4,8.46446635128137,4.0,No,EMP-7730,[email]
900,Employee_900,68.0,HR,57304.62841769762,24,1,3.809726954077492,4.0,Yes,EMP-3492,[email]
901,Employee_901,34.0,Sales,60603.8157442031,6,3,7.526000439399845,4.0,No,EMP-9115,[email]
903,Employee_903,46.0,Engineering,11430.881021266534,27,3,8.49643653086795,1.0,Yes,EMP-3068,[email]
904,Employee_904,21.0,Finance,55611.12376710274,27,5,9.87191424627167,3.0,Yes,EMP-9229,[email]
913,Employee_913,23.0,Engineering,77458.38373541573,1,5,1.5625624735936974,1.0,No,EMP-7717,[email]
915,Employee_915,44.0,Marketing,56901.50796327448,25,2,5.450690126083671,6.0,Yes,EMP-2225,[email]
916,Employee_916,60.0,HR,110310.61752276553,10,2,5.1778355405691405,6.0,Yes,EMP-8692,[email]
930,Employee_930,21.0,Sales,34192.71030914328,1,2,8.250419968932144,5.0,Yes,EMP-5708,[email]
931,Employee_931,42.0,Marketing,47021.72237455002,21,4,3.697018154573417,3.0,No,EMP-4727,[email]
934,Employee_934,44.0,Marketing,75643.6521591152,24,4,5.450690126083671,0.0,No,EMP-2612,[email]
938,Employee_938,67.0,Sales,87394.17555939562,6,4,4.858878620032152,0.0,No,EMP-5906,[email]
940,Employee_940,15.0,Marketing,61305.36390685107,10,5,1.1987726077106178,3.0,Yes,EMP-1753,[email]
944,Employee_944,45.0,Finance,59438.3226881404,27,4,2.24531380799371,2.0,Yes,EMP-6873,[email]
947,Employee_947,38.0,Marketing,47476.19935556867,22,5,5.450690126083671,4.0,Yes,EMP-3385,[email]
951,Employee_951,44.0,HR,42831.001192506286,17,3,4.764619999841374,4.0,No,EMP-3950,[email]
952,Employee_952,29.0,Engineering,82511.75542080688,24,4,5.450690126083671,0.0,Yes,EMP-3785,[email]
954,Employee_954,63.0,Engineering,44449.21920310045,5,4,5.641088959693658,4.0,Yes,EMP-2293,[email]
955,Employee_955,51.0,Marketing,110310.61752276553,5,1,5.475284979317902,2.0,No,EMP-7267,[email]
956,Employee_956,66.0,Sales,50236.06005535506,20,4,5.450690126083671,3.0,Yes,EMP-4945,[email]
958,Employee_958,43.0,Sales,46725.59246040576,28,2,5.450690126083671,4.0,Yes,EMP-3344,[email]
959,Employee_959,62.0,Marketing,56808.10876350008,4,5,5.450690126083671,2.0,Yes,EMP-4804,[email]
961,Employee_961,26.0,Marketing,55474.78257652497,9,5,2.725625956512398,6.0,Yes,EMP-5161,[email]
964,Employee_964,39.0,Marketing,99633.83612800058,17,5,2.8629424112055237,2.0,No,EMP-1153,[email]
966,Employee_966,47.0,Sales,33438.07475132504,2,5,1.7583792954026598,3.0,No,EMP-5712,[email]
967,Employee_967,44.0,Sales,70444.8736249602,12,4,4.204837766497795,1.0,No,EMP-9955,[email]
968,Employee_968,65.0,Sales,43671.92027797917,14,4,7.123459723862699,4.0,Yes,EMP-3588,[email]
970,Employee_970,43.0,Marketing,61367.41258620522,18,4,8.449076753031447,0.0,No,EMP-8237,[email]
971,Employee_971,53.0,Finance,38892.25965815025,2,1,7.658810439403632,1.0,No,EMP-6661,[email]
974,Employee_974,66.0,Marketing,54306.33928654833,-2,4,2.264924151959886,3.0,No,EMP-5097,[email]
978,Employee_978,64.0,Finance,57500.48427283468,26,4,8.52877801684813,3.0,Yes,EMP-7302,[email]
980,Employee_980,31.0,Engineering,60337.81432484967,9,2,9.357371933775743,5.0,Yes,EMP-2747,[email]
985,Employee_985,41.0,Engineering,84702.43643897056,25,2,2.7358351182065284,4.0,No,EMP-5837,[email]
986,Employee_986,19.0,Finance,53598.1603811122,19,4,5.450690126083671,4.0,No,EMP-1359,[email]
987,Employee_987,62.0,Sales,52066.75680356164,23,5,5.450690126083671,4.0,No,EMP-7484,[email]
989,Employee_989,31.0,Finance,52588.18953855096,12,2,1.912418582228772,4.0,Yes,EMP-1132,[email]
996,Employee_996,60.0,Sales,51640.7299232271,9,2,5.450690126083671,2.0,Yes,EMP-4115,[email]
998,Employee_998,62.0,Marketing,76201.24608105383,9,1,6.244175318991245,0.0,Yes,EMP-3240,[email]
708,Employee_708,44.0,Sales,48449.39812984892,27,3,6.621975768553451,2.0,No,EMP-8222,[email]
244,Employee_244,21.0,Sales,45425.36637251193,25,3,2.9342487824804726,2.0,No,EMP-1546,[email]
12,Employee_12,44.0,Sales,46985.72925309821,12,1,3.5104426846612906,3.0,No,EMP-3153,[email]
693,Employee_693,55.0,Sales,105817.67848157525,23,5,7.505061405593691,4.0,Yes,EMP-2476,[email]
625,Employee_625,42.0,Sales,65453.9558705987,18,4,9.392400312308215,3.0,No,EMP-6352,[email]
842,Employee_842,38.0,Marketing,95382.33400526571,17,1,5.450690126083671,3.0,No,EMP-3877,[email]
380,Employee_380,23.0,HR,31989.84079450114,12,2,9.89685988341136,7.0,No,EMP-9837,[email]
222,Employee_222,19.0,Engineering,110310.61752276553,8,5,5.450690126083671,1.0,Yes,EMP-9697,[email]
696,Employee_696,65.0,Engineering,56312.86698565808,8,5,3.7693253205085946,3.0,Yes,EMP-3695,[email]
938,Employee_938,67.0,Sales,87394.17555939562,6,4,4.858878620032152,0.0,No,EMP-5210,[email]
